path,sha256,size_bytes,created_utc,description
results/cache/eda9086ddd80a60a.npz,ca80d079e555b59987c226208fd3cb0d5083d8c8a19e21697285a7d017f3f3dd,768120,2025-10-19T00:14:46.852772+00:00,
results/cache/07dfc5d49f3829c7.npz,2d733a80b3db4e6f9f25e35ac51469dfebd54cec8c4d37599801585947948f79,3145891,2025-10-19T01:41:56.751365+00:00,
results/cache/48dbd67595e2eae3.json,30573b21a828cbf9a6053fad04ece7975d82ffc6814ef258564e2b50ea5c0d66,1875,2025-10-19T00:14:57.744237+00:00,
results/cache/5264aea5297e6f86.npz,ee45b2452ef2968c1b4ceb3434563615bf0962301c71fc3dd82c52c28e99e07b,3145716,2025-10-19T03:35:10.989982+00:00,
results/cache/5afa69d1cb5c9b63.json,6c792ec95149c5da138b69d8f4d997c068de56d8e61d1e3b0f8e66e778c430fa,1980,2025-10-19T02:00:10.469646+00:00,
results/cache/e1d20a6a92cc2235.npz,50e9eb689da97e9b0332e5b0044b7e47455653c2ffee539516065371694b1c77,3145858,2025-10-19T02:06:45.003870+00:00,
results/cache/dcee4aeb4d24be35.json,82f895e3d0de6a4d601644fea914380bd271047372c705786b883ccbf8e03829,1960,2025-10-19T03:17:51.705619+00:00,
results/cache/7bccc3895ca7298a.npz,30dc2a98441ce6beeb0a1ee916ade4f38067627c78fb5a8c5cee957813370c8d,624363,2025-10-19T00:27:33.517195+00:00,
results/cache/67821d075f1ce69a.npz,0c842b70bfb5ca71d622260f93db2e5a87a63e19e25978a7c75fca8f93f81b9d,3145811,2025-10-19T03:14:05.572881+00:00,
results/cache/48a549d137296105.npz,75aa1cb8822496d4518e311186e423a6f07659d3f2f413139a792149f51a735c,3145734,2025-10-19T03:19:39.360848+00:00,
results/cache/0ac56c693adf5a79.json,05fe3f76567cad4e3749b5971ff76ae3a86ff8d6c514b44b4a2e1deb71d8876a,1905,2025-10-19T00:28:36.798470+00:00,
results/cache/00479361da9ed7a4.json,7f99783c6e4b966dedecd907d4a866cdfa6b2007373d1ef9aca1a841ca0255d5,1894,2025-10-19T00:37:13.185735+00:00,
results/cache/1acab4a49d171fd8.json,45191348a12ac03e9f75fcea452953f90d9ec30c9a3fc7b0ff0199080fefdf60,1947,2025-10-19T02:58:50.235011+00:00,
results/cache/aad7cfee321cdbe1.json,8e0dbe87e580267e5952e20892f1ab228e286a9300542b0bd3f75755a76b4cdf,1909,2025-10-18T23:59:04.583675+00:00,
results/cache/7821d1bdefc5ac91.json,f29a13cb3dedfbb1e4e7031c20fc37f79819973d4bf915b07298ca75d5a12669,1901,2025-10-18T23:48:57.733201+00:00,
results/cache/618172b74dba1887.npz,cb92460545cfca0a75daa67540b7677796aa8aa4b994e8c41f6190b67615e731,768279,2025-10-19T00:34:42.462065+00:00,
results/cache/7101ce1852f39549.json,6655ecee31fc24acffcd60b4ea0a82fab53a7b72e79568581dec914c499c9613,1978,2025-10-19T02:12:38.113560+00:00,
results/cache/92bd33a01faeea9e.json,cabd108c329b212f7a4631503dc9782b5430c0e489c980db8e7896939ff61cbb,1900,2025-10-18T23:22:10.915145+00:00,
results/cache/15b750e26728fa8a.npz,85e5555ae7f7636815ec0313f21eb0f424e73b7189432c1b9a09b501e5741872,768020,2025-10-18T23:55:54.816040+00:00,
results/cache/cc32507ec6c355c1.npz,98f48b0b95189a2f1816c982ce0c1eca73cfa5f42205ed46ea8938a0b40ae9ca,3145834,2025-10-19T02:59:37.288512+00:00,
results/cache/f3ffeff3f421ee3c.npz,072884e87628db5292a9ab37b3a30c342e8d262764486013588bc7a006895b67,767598,2025-10-18T23:48:07.774439+00:00,
results/cache/b8f5cd7a6db70d12.json,8f1af6714dfe5de1d48ab70ca32f89a3d123ee06e13d28244bf4d9a479153f1c,1830,2025-10-19T00:17:02.266470+00:00,
results/cache/70e35cdfd35dafa7.npz,fc7a64c565ce757468443cd95bed120eb6e600d3909173313df1de728ba0efbf,624454,2025-10-18T22:42:48.638016+00:00,
results/cache/52b0cdf1bf10fd73.npz,d353ebebead2d56c14ec06ec84e4ddad59106568bb8efaeb705c5a5b9207967a,767924,2025-10-19T00:34:03.364481+00:00,
results/cache/e65e20df513ffec0.json,05c2e29face8445dcc9d5a66a006744834ba070701d3de075b357cf0d18fce7b,1987,2025-10-19T01:48:44.268963+00:00,
results/cache/a0060c8d7f96c53c.json,e058cb6f2194d442146ffc6149e5006702f4be8180c02ab67ed64e4a0516af7b,1898,2025-10-19T00:36:30.452651+00:00,
results/cache/64b67a8edb3f6a16.json,81b691b8cc6e12b80733873111c34fb038243c5b21adace960739d312cfc0fc0,1964,2025-10-19T01:46:13.722789+00:00,
results/cache/693ab2d06643e41d.json,c472d57792b7b3c02ac63bf0e6cc88ba87d633ce65fd52064460dcf4c0f2bdd0,1899,2025-10-18T23:22:31.785330+00:00,
results/cache/cdcdcb5238fe9ed0.json,11afe59c4f9345aa88d75b607640a7f2c7b74a365f0a60f8f7d51e28487d0ad5,1937,2025-10-19T03:17:17.714654+00:00,
results/cache/4d7718e6fead0ab9.json,89665f81a9a587237aeeb291e23cd11265386dd6203e5d57f63adb9ecd095438,1900,2025-10-18T23:18:37.356697+00:00,
results/cache/8ae1a13f936c1f66.npz,2210f0114078aff73bd424a107c1fd40f86c43a5a78ff5e73b8e630efebec909,767727,2025-10-19T00:16:02.210160+00:00,
results/cache/058613109951049c.json,02f81eb5e6631af9c771b6b7f5c11425945612d5983400a4c5028015005db286,1900,2025-10-19T00:50:47.823402+00:00,
results/cache/2e2f5fa75436cfdf.json,d8bd3cb45d5d077b8c6e10f494dbdd9e6cefd26f9ac0c634a61ec3a9404f84b7,1898,2025-10-19T00:47:09.240405+00:00,
results/cache/a1d642802acd33eb.npz,68de583367f583dfa66ab2d9c5399d01c414c394fb5887f06361954850afd14e,3145737,2025-10-19T03:17:41.646654+00:00,
results/cache/9c2fcb726263ee89.npz,d651e2a05801cea91e085eee55860e3539dcb314515f4453b7e733fff0fb0bfb,3145737,2025-10-19T03:28:18.107588+00:00,
results/cache/787d687601122b31.json,c4d4affad97f1186a7814521fab3ae4237397951ce957bd1d2e06588f0d24d06,1872,2025-10-18T23:13:42.489489+00:00,
results/cache/2e76da31ccca873a.npz,a363188e05a772a215e02790f2ec61d8056314b478cd138f18a0b8942e33fe23,759916,2025-10-18T23:15:32.321008+00:00,
results/cache/6cba106b7c33db16.json,b98573c3ff85ead6ef2155c2f41ebf7fffb35715fb421a9a981094f3e084bda0,1905,2025-10-19T00:37:36.755272+00:00,
results/cache/bc6a9ee4e29ccf5d.json,fbff54738b0a817276da985f731053dc50d535dbbf08bcf25a47328f1bcb1b3e,1902,2025-10-19T00:40:40.207909+00:00,
results/cache/c4be7becbd57686a.json,5a6f6283c5dfe39adfd9489bc433bac8012a8040474c0ec0ec430275a713aa6f,1874,2025-10-18T23:56:49.474479+00:00,
results/cache/d90b0e729797fdb8.npz,ca499626c3b26e2b72bd2b02c3ed44dc05ef51ed5cd3fa38fb979ad13dcfb59e,3145840,2025-10-19T02:03:09.046112+00:00,
results/cache/e9ae533ad255922e.npz,572c39e1afe9d08f270b0d178a7e4f72a6ad1d2ed76874c98241f0e7313fc1ba,766990,2025-10-19T00:07:23.793069+00:00,
results/cache/fd2bf6336ce0238e.npz,634492b8aebb58b484e067a98bf101155f6ffe22f757cd892353fcfaa0e4853b,768296,2025-10-19T00:45:41.859982+00:00,
results/cache/dfdb44152e58fc73.npz,edffc13ea85e8304bdafb3fb9d9667a1efcb4ff0dc42b98e5f917a789afa3920,3145852,2025-10-19T03:33:57.822434+00:00,
results/cache/dd4971302cfd24ff.npz,477e1f4df4ad0ea8f6ffc74f6ee597364aa51588f5c9ca65413e7771d2eaa2f5,3145779,2025-10-19T01:44:56.394719+00:00,
results/cache/408146bdfe48a080.npz,389a0d434ac7781e91c5f89fc1c5ea932ae6035cf6bad7371f52364a770ced53,766417,2025-10-19T00:06:56.841711+00:00,
results/cache/ebb40719f9344d5c.npz,03b2591d8f45bd3bca391a8a25f681e7b9c6cadab4fdd8fdec9636874ad8f620,3145778,2025-10-19T03:19:26.988638+00:00,
results/cache/969e9029178f5a2b.npz,85d40f0449b26fcd25b727f55a7527a7a59e950f9472ee9a9620ded1335c8378,768105,2025-10-19T00:36:58.470745+00:00,
results/cache/6eb77ce0255e51ca.npz,248977118ae53462546da6fa7fbdd8699f4f31e97d5dc95dce653c3adcc702c9,768044,2025-10-19T00:42:35.798880+00:00,
results/cache/6349d8764a232b06.npz,384169dce0f92d33206091ab0cdcfd5893b3c3cc1a337a36b85b9b5f5d1397da,3145778,2025-10-19T01:44:36.643084+00:00,
results/cache/19d181736cc902a5.npz,d4216343d451388ff6b04eeb544bc36cf7dd57ca58c17f2e13696b3a452805d7,768085,2025-10-19T00:31:46.284908+00:00,
results/cache/1deff3583d072f75.json,c9d74c0ca02d725d63688fbe7bac3690f69b650a6061bea39812e304e69b7194,1897,2025-10-19T00:26:38.682969+00:00,
results/cache/98e0ab3dc5385fe6.npz,5e17edac658159aa979c24ee9078a96fe288da9bb5a7315f256fa352908857ad,766027,2025-10-19T00:07:49.030033+00:00,
results/cache/b2bc2807e8879a18.npz,b93431eeb0a1ed8ec590095e22b58016be7c90ded019c3ad135238c303384978,766794,2025-10-18T23:59:34.657986+00:00,
results/cache/995e71bc1021b8c6.npz,acfafee81652eedc9209892e2542f4ac4b8819d75b59feaa6624189cdde0dea3,624474,2025-10-19T00:17:30.486078+00:00,
results/cache/1a3519706b39b0ac.npz,efd2029e93dbf4ca6ecd982947588019551718341514f316658e6c0b73c83110,768258,2025-10-18T23:45:29.306944+00:00,
results/cache/3adb8ae9a78e2eab.npz,a5c10c9a7670fcab74815a59f10e77c9e5156946b2b9ad566cc24304b9e1774a,766794,2025-10-19T00:03:59.658332+00:00,
results/cache/40bba7fb842355b0.npz,5118dffbd611b209834bad1038d3ea42cbff623db2ce7af51a5c2d3e8af96fd9,766637,2025-10-18T23:22:04.286760+00:00,
results/cache/6c80f469ee10b7ac.json,13aa7c5b4c85449805b459aa00497305f62b467d7aa34884562dabce2c92c42b,1938,2025-10-19T02:53:10.154616+00:00,
results/cache/90db3f328f691259.npz,e19f30f9302f743f43e54c8acc21302c7dc2c2df21eb95f07e6e0bbb40b5a8d2,768420,2025-10-19T00:09:35.255181+00:00,
results/cache/ca13613b08194d1f.npz,d9a2c3fba344b093657af2adb0b1aab98de0d70b93493aeb22baa1cd9f0047bd,624597,2025-10-18T23:43:49.067592+00:00,
results/cache/ab38ba2bff8c4301.npz,289e847e2d53edf095afbf2cb48849c04a14ad72d3ca5f3619ed6d07c25f1dc9,766417,2025-10-18T23:58:04.511073+00:00,
results/cache/a0884243146adec2.npz,fadcc6f7f2e749cc8fcf2701aac1987298c3fc95de98968b53223918ce112d7f,624491,2025-10-18T23:43:41.158409+00:00,
results/cache/10ca62086eca1cf2.json,0c108867c62387c90337b8ba332ba6c1cec172dd53b6d518601b12e6892f9c0e,1900,2025-10-19T00:38:08.485803+00:00,
results/cache/3268c13848d5ca7f.npz,1b0280aa4dfd5d10285145cb37b48ed7fa9a98580c60c2686a091b57fe26e032,767254,2025-10-18T23:51:04.587374+00:00,
results/cache/566a312b14933575.npz,c3a9b9dd47ce1d5860befefaf6c3087d79bac4b89d007ff52ccc14dc8fd08709,621238,2025-10-19T00:51:58.128331+00:00,
results/cache/42aba48efafe1a02.npz,68ace65ebfc4106e1d4c07c76fbc317c8988851ea7f1b3e9dfb5af2e5f0b6e80,766735,2025-10-19T00:02:52.158713+00:00,
results/cache/e555e6d4a15266d8.npz,99d56e95456976fb2a1f4682887bab98c5016db813b3c881d71291c2499b407b,624652,2025-10-18T23:27:04.350613+00:00,
results/cache/a864f0e30501054f.npz,8471a8e3f8ef3afb73912ccba8a7aa2a3556b38a6a990b0c9ab09dfbb295e475,3145775,2025-10-19T01:45:51.053920+00:00,
results/cache/1e3a1eb7d4de8a25.json,559d0a615a911d76f3a79815dc32fdbfba75497423cbd8fb43256167b337bfef,1933,2025-10-19T02:54:39.222832+00:00,
results/cache/0acca589227abaf3.json,ba6c57db34c7e3c4539d9afdf69a0368d127b265af36b97384d84cdbd72f9f3d,1981,2025-10-19T01:51:16.388482+00:00,
results/cache/4d58d7d93f5d07ac.npz,5e17dc8547ea3fafe71f2955dea473009660b244415ffb4ed82c470d6f70330a,767129,2025-10-19T00:34:56.459686+00:00,
results/cache/deb7ab259b48aa0b.npz,a153067608235a7824a42344d94405c1dfa104106ba91296fc36a506cc116e14,766416,2025-10-18T23:58:22.270778+00:00,
results/cache/3ba33af153944057.json,4bd77043837e25245feab5b3ceeec4d17754b200485ab349482e110d3645c15d,1907,2025-10-19T00:23:11.111537+00:00,
results/cache/4bb47c3de6c1e6f5.npz,8a511d3257b82f7c136ce46048293ce68e6686ada7b6d88c8ab2e95e5a406475,624646,2025-10-18T23:43:20.225856+00:00,
results/cache/62c46176f6295901.json,3ecaa7feeeb62186c3a8f25d434cc5c54255e714d45a5a4805b7ff99b3baee02,1964,2025-10-19T03:18:56.183187+00:00,
results/cache/adeb7c9508a4c9c5.npz,ff7f43eefd588e82a82c23dd8fbb1f46af0ffb492ea20f4c8f9e9ce164f5f897,621239,2025-10-19T00:49:02.195994+00:00,
results/cache/96c7112580f04b1c.npz,066ce90467819b11faeddd483ab49adea80bb30e4d63d1242891ba203e920670,766378,2025-10-18T23:20:59.535843+00:00,
results/cache/15b750e26728fa8a.json,b47b0b4634b88efba8995c518fd7cb32665c9ee8eefbc34f57ed45e5345d4c11,1908,2025-10-18T23:55:54.816040+00:00,
results/cache/8eb08ba6310bca5c.json,90c73dbdaef1e9069811efd3f44159962350c909a52eadc276e329d33cc3d508,1887,2025-10-18T23:14:43.045300+00:00,
results/cache/36422d8125333a5c.json,5983b9e76b0bb2fba12df24f2843ef852f8a1682c9d2655f6e9843be70d62fcd,1953,2025-10-19T03:01:17.493660+00:00,
results/cache/eaacec3d4d6594c2.npz,03a10029ed310e7585766b8acf54bb9f6d43847e8a0966728776f0d47d85c916,765744,2025-10-18T23:40:01.958729+00:00,
results/cache/c23fe794da60575c.npz,4dbac54e0b8de7eadb82e0ffee8eeece9ba529a3f2a67650d4d6f3cbac45e69e,767898,2025-10-19T00:40:12.384391+00:00,
results/cache/d15a63a6027bdcab.npz,f600fe3b528141511ec3caf4029a50bcb5722bc5d239efc895fa37c8d672f94f,768316,2025-10-18T23:48:15.251027+00:00,
results/cache/4baf1b02d8bee9a5.npz,a957f379da2dc2702da14de45b7a08ef7d7f2a911998f6cb53f429fa54760d3b,766378,2025-10-18T23:21:12.955446+00:00,
results/cache/f45d76eecb9deced.json,15a0fa5aee51f6ba0b8c15249280750c7c918d58e1ba95e06ffad2aa60bd4493,1901,2025-10-19T00:33:24.930704+00:00,
results/cache/667e00952571f68f.npz,e2de747b11848a253d87c686e5f2186b9a13b593252106c104926b2305f53d36,3145709,2025-10-19T01:47:34.483996+00:00,
results/cache/09a67abf18aced12.json,91c721cd6cb83c73a66625bd65d80ed3c968ef9b30d42d3d7cdbe6405b1c5eff,1900,2025-10-19T00:32:37.207767+00:00,
results/cache/13b6a745b8a50fb6.npz,ab170d69584f94648a2ff8225c0f88f83c888064b9e11fc3367f18ef5a50b578,766378,2025-10-18T23:24:09.735812+00:00,
results/cache/99c277017466f081.json,2916f61bf88f2de49c266634fe947b08f571bfffaa73e32741b23a982895b156,1787,2025-10-18T23:13:02.776941+00:00,
results/cache/3e48dd40fe7c6b4f.npz,a1a9fffdd28e658422b97ccf75e576b800a34b3455a6b17a37e1593a624de9fd,3145713,2025-10-19T02:04:01.065330+00:00,
results/cache/d3c3ce9ed7f27f80.npz,05515c1c3e8d7877f347fce59737df2fd92f0ad6e371c76208a1df618a6ce405,3145822,2025-10-19T02:52:22.513560+00:00,
results/cache/b2bc2807e8879a18.json,42ba38faef0a9659a99931c0b53b6512c00b75d235337ff2a20d212e48a1890a,1908,2025-10-18T23:59:34.657986+00:00,
results/cache/620ea30b6b4315e0.npz,73302bfcd2f6ce835100bc0fadb0118ba9263f9108429bc2ce71c211f305419a,768178,2025-10-19T00:27:51.285999+00:00,
results/cache/02f832583773e15a.npz,b1e863e77f6ef835659ac4447d185358890b80e800d10d5f2085f5a011f522b4,767170,2025-10-18T23:47:20.668166+00:00,
results/cache/96b84a2a166d6af8.npz,0eb46d08c19c3feab4cff9c33b97b13851ce69b86198dfdfa2536ea580cec156,766114,2025-10-18T23:49:44.159503+00:00,
results/cache/5708c9f609372ffb.json,1cea179cc5d2a7236b233dbea9df4a9d653a676c5b27831c6d43888c1feb9dc8,1910,2025-10-19T00:04:52.699536+00:00,
results/cache/d64f8fb4b14fef48.npz,131b482a26e239b4276012924b0a5fcc56c64e4352a13fa3024fd831157f504d,767588,2025-10-18T23:46:44.405552+00:00,
results/cache/dc74c6aede37c0e8.npz,453fc18e309db0eeab0f85b610ae0ce05900b22d7948ea642a2f32b9bc9215c9,766871,2025-10-19T00:24:46.937984+00:00,
results/cache/c6cbf097f45b07a6.json,94128127898c9abea4d6ab5013f8de49e534f19d9f249eee04e13a7eb1c35f9d,1902,2025-10-19T00:34:32.443122+00:00,
results/cache/5687bb25991e2611.json,71aa3e41b7a8b64e5ccb8f0b6a8cad8582aaa5663b72e8d9fbab546a1303ba49,1904,2025-10-18T23:55:47.228313+00:00,
results/cache/68989d1635ba3d67.json,feb7477ef6e37efc8a001cb9c09430a593c8973c2873f89899c96ba60dd77f01,1940,2025-10-19T03:13:25.543277+00:00,
results/cache/887be719ab4f845e.npz,f3bfb4991fc8b09ce02bc6cfb6f6beca86958cdc8720ae9c6534572909304a01,766028,2025-10-18T23:58:32.303706+00:00,
results/cache/70e35cdfd35dafa7.json,8e587fcf29bd67d016e2f468ef341fc5bd9da59d49145afb55fe72d8005cdab8,1843,2025-10-18T22:42:48.638016+00:00,
results/cache/fd90ed08c247a9b2.npz,af90e790d55a3197d760797e028301f1aadcc74cb86c1248a900bffae1c94f37,768296,2025-10-19T00:37:05.410069+00:00,
results/cache/8af277cc23de5a04.json,06e6763aaa022c46ba9d6ebb5685fac4b988192d67727aa96d0eaa9893cbecaf,1823,2025-10-19T00:52:05.732627+00:00,
results/cache/5d83db477ad7ca8a.npz,7745e3603e13fd715dedd12d301abb2283ab117acfb6b1535139eb2aacfbfaaa,766416,2025-10-19T00:11:14.289105+00:00,
results/cache/3ad89a74db62d570.npz,a81ba91e5e5b7a7ab1fc1978c67fb5188a1ce2a1e24aa431ef01226b1fa615e7,768297,2025-10-19T00:41:06.379928+00:00,
results/cache/f6f63534fa83baea.json,70861887a9b1a2ad644786ee317cc989f27680eb66dcadb00d72d6bc508b9215,1867,2025-10-19T00:22:23.982556+00:00,
results/cache/1efd09a9981b1eb3.npz,61513e2d2095f6f8d262c6a2560d1c4bd9cc9c543db66902e2adb2e262790a8b,767376,2025-10-19T00:16:40.916093+00:00,
results/cache/b6347d85b7aeb722.json,4f13350f679f05ea55287883b9b0f75d105e24362572d44e53c7d19750c5de8f,1873,2025-10-19T00:16:26.606144+00:00,
results/cache/4b179fb692042bc1.npz,4a71fd2fad80943c183a1ca0ed3fd293f8d67b40ec6b7c3159af408cf4bf2abe,3145843,2025-10-19T02:54:26.183598+00:00,
results/cache/91a3124b54a53310.npz,1f0b31268678be80e9c27640c68e417c1359271b57afd41bfd838e3eb0b2a22d,624543,2025-10-19T00:33:09.090415+00:00,
results/cache/9d1b2283691d1514.npz,d6c6258c0b7a2fddeb1e23aa6df3b522b34f5a3125831a47917be2d7997eb721,766377,2025-10-18T23:17:51.863469+00:00,
results/cache/5489e56a3e78ff9e.npz,fdcfd6611dc5fc2dfd93a43318f3bee15fa6131cbfc77f596573e553a7555537,624625,2025-10-19T00:17:12.481258+00:00,
results/cache/1f54373d89e5cfdd.json,9f9fb14e021b9bc8c8f6caaa1f2fe1135a478250565bf5475f5a904c2a7fc0ca,1873,2025-10-19T00:04:02.906744+00:00,
results/cache/619be86ac20cf2cd.npz,128287c86ed65732b232d97b29d1e98c08db5a68673d3086144fc0bca9e1e3cb,3145710,2025-10-19T01:44:01.555354+00:00,
results/cache/d367c33f3e14a835.json,e1fa34052c2c4d8aa5c1d760543191d49aab540320c68ebe77578c9176b5b254,1979,2025-10-19T02:01:58.030609+00:00,
results/cache/ea3f475952ebefee.json,71d07a8b5a0f328580874b49920521ee9700c9119786f2135b72b3e7b2055bc7,1898,2025-10-19T00:35:13.909040+00:00,
results/cache/617dd5bc04a3e72d.json,009aff6daba2e6f9e19fb1bbb1219892dbf2d976d564b292c32d51f54cc14a9e,1898,2025-10-19T00:50:34.351998+00:00,
results/cache/dc74c6aede37c0e8.json,e939e960ef37db2002970acc7e82a4dd9cf2f1545a7f06fab615b63d73b0ce5d,1894,2025-10-19T00:24:46.937984+00:00,
results/cache/f76d692bf3a07928.json,44e526aceb56c681aaf1bddcc46bd3a7c6313c8eb530fc2a5e4a1b3d3341995a,1871,2025-10-18T23:14:08.104014+00:00,
results/cache/1430646d4ab400c1.npz,09e66d3c47c4d7494d57c74ba4cf0e2aac40d96778c5519259c1840be006a617,3145750,2025-10-19T01:49:22.413595+00:00,
results/cache/65f08fe0eeef1f10.npz,6cdc163a2410cb85e93a43b3c1ab647e2cbf2e2e9a51611b3fa0d1590455eb50,765810,2025-10-19T00:26:46.486778+00:00,
results/cache/fd1719097300ccd6.json,9d2c79bdca15771778c659ca9871300a3a9171aeb79d334f0b83bca370da2ef4,1899,2025-10-19T00:49:12.335508+00:00,
results/cache/44e69e6767cd49cd.npz,c205116364038d3407c65cfa5ca5cd0f3574409450ce0c8f14864c73b01ae986,766416,2025-10-19T00:07:10.290316+00:00,
results/cache/c0d4863162a0518d.json,ed99ee81a609885014f1f352fbb73d179114f64cb91b75284b60de63f0098081,1864,2025-10-19T00:19:08.654002+00:00,
results/cache/83aa49b77c7a8d73.npz,eafb9363e75ae9f79ad0e3df1d431918af6578b46035742d33748095a1a4e3e1,3145746,2025-10-19T03:36:17.144070+00:00,
results/cache/ac6156be03542d97.npz,aff911def51672c66037a188d01ffd5a647643b11cab3ed73e0e649e7788a452,768410,2025-10-19T00:15:04.882934+00:00,
results/cache/53604a54c607a9b1.npz,f42c6aa5d52d3a4c84696c90634cc23cef3bf3781918aa72250db8ea854fa8a4,3145857,2025-10-19T01:50:32.537785+00:00,
results/cache/9e3b12ccaf25095a.npz,987c2fc1b326d7815f8c1476ab778f2864d886bee5c52c760f0d67312aa2b9ee,624827,2025-10-18T23:57:03.640648+00:00,
results/cache/60bf5e0f815617ef.json,1ad658ac645cdb82c4b272241eb75da655df9d35d135bc8735df51100f1d22a5,1975,2025-10-19T01:48:08.675950+00:00,
results/cache/675142019514b997.json,a06499e866bf66c9a11bcd8b5fda7f62fdb641872dc93f41cf6c1e9ce28c5165,1906,2025-10-18T23:51:44.493300+00:00,
results/cache/5b99d3f87b2625a2.npz,786862e8a2abfa5fd54f500f4ed3c9911c30b925b62602651a1596d16b561d46,3145840,2025-10-19T01:56:42.642808+00:00,
results/cache/36ecd50e014f6706.json,4e6acb72e71d46a8d4e05df95d241f3265327d605287cab30b2680a865dd8dfe,1903,2025-10-19T00:22:50.433670+00:00,
results/cache/5576adde45f71cd5.json,1c6b87587743ae96457aacfdda27023320afbd3f695bb31aafb173b416a58828,1868,2025-10-19T00:20:49.986177+00:00,
results/cache/afa4c7087dba05f8.json,48cf953a797abfb882399a951d163e4c16bd9fa1f7c4686d32262743f679c36f,1962,2025-10-19T03:17:47.245890+00:00,
results/cache/9928af87b507cffb.json,b689c53674d1759f6c15cc1faebc8e1efd69985762eb01b1b5d553c6bc5147b2,1902,2025-10-18T23:46:48.360319+00:00,
results/cache/532751f898f5b570.npz,2490fb6a376128f8c7d907262a58bb89960875399ef1a848eb4ae97fb740067e,768102,2025-10-19T00:23:40.626511+00:00,
results/cache/85d07e368c8f8e4f.npz,b078205b12c6fd7e143b8af2dd16767554ad4a4c578cb0872e6613a2c28091c3,3145545,2025-10-19T03:27:37.360388+00:00,
results/cache/44f87d7349863124.json,92276a15f13a80f0086c008a063feee27207c80d0b58040fe74187d223b4b916,1957,2025-10-19T03:18:15.734445+00:00,
results/cache/54acea7660c8468d.npz,c5686dff5aa4d3e4e141641507885570b593613f6ed517d7a318d6df6f152107,768298,2025-10-19T00:50:25.107397+00:00,
results/cache/bcc7acfa88d88ea9.npz,7e33d4bb176de719b8516d5bd80daafb60e59a1bf05f54ac8834a30fb5919420,768110,2025-10-19T00:39:08.611418+00:00,
results/cache/9a7c6b3b793de02c.npz,4c2a5719cd39dbc684bcc33fa10388a3e07e2d3fc7b0608774c8c9d1ac0f3050,766735,2025-10-19T00:00:14.508870+00:00,
results/cache/c89caba947a189a3.json,cc7273db82ce627f805bc29a0aed947556a3c45d36045d6babe7c66dc5498dbb,1907,2025-10-18T23:50:07.222869+00:00,
results/cache/44bf7d43e2062810.json,5786f3d586452a90b8cdcba5eaef2179b79a50d2ad61dfd3d557ef9538dadc1f,1899,2025-10-19T00:51:25.628697+00:00,
results/cache/81f33333d9ebc01d.npz,39f58e500663c38dc21a248a738f5bbc320d0e30e24c91d3b64c18fc8e399c26,624499,2025-10-19T00:32:09.613655+00:00,
results/cache/abe410e999ec6b7d.npz,88f0b0cbe9d52636ae6863636a4767a40da11983b6bb59d50351c671d5bcf030,767917,2025-10-19T00:24:29.976836+00:00,
results/cache/b3be580bbd46754f.json,35bf5471e7b0356cac913b9f12708348f0376515deb82f2ad1a3e2d64da6507a,1908,2025-10-19T00:39:29.455079+00:00,
results/cache/907e776643e45d4c.json,5b7247ab81a4652e6e08e157945b66ec49dfb70209c275888201267d28837dc6,1899,2025-10-19T00:27:36.907375+00:00,
results/cache/2e76ebc9ded1aea5.json,4c5d5d71eca5352ce825c8eb0a1bdd5ead56e26778af2553ccb2eb436f6db089,1899,2025-10-18T23:23:09.676885+00:00,
results/cache/88cd50db228c286f.npz,215461fac6ce03da2149650e0561745fb67f62b1fc7044aaa6e396a770cb1205,3145840,2025-10-19T02:03:27.640699+00:00,
results/cache/33c6996e22b305f9.npz,9770d37579327d52db1e1dcacf7c24dd35a81b3cb5e936396a35cdffeddfd087,3145880,2025-10-19T03:11:55.128508+00:00,
results/cache/da1f71a5c83693ae.npz,c9bb67952063fb8594dd227e3b2bcec64b1bfdee76d1cb96eb371217eba02bc6,3145799,2025-10-19T03:17:52.931309+00:00,
results/cache/f66397198702c835.npz,f3e6c1d3119963b8a25e2cdc907ab2dce117629661e6170031c74d0545b4e092,766029,2025-10-19T00:08:46.851921+00:00,
results/cache/13b6a745b8a50fb6.json,ab01dd81ba2276c8a9a12a62961e1be3422920f82533dc72a7cad25b9184580b,1899,2025-10-18T23:24:09.739712+00:00,
